program_id,technology_id
17595,200
17596,200
17597,200
17598,200
17599,200
17600,200
17602,200
17603,200
17604,200
17605,200
17607,200
17613,200
17626,200
17638,200
17667,200
17695,200
17705,200
17800,200
17811,200
17818,200
17819,200
17825,200
17826,200
17833,200
17835,200
17837,200
17838,200
17842,200
17843,200
17844,200
17847,200
17848,200
17850,200
17856,200
17857,200
17859,200
17860,200
17863,200
17879,200
17883,200
17896,200
17968,200
17983,200
17993,200
18002,200
18007,200
18017,200
18022,200
18046,200
18216,200
18243,200
18244,200
18330,200
18361,200
18367,200
18465,200
18468,200
18597,200
18613,200
18798,200
18802,200
18862,200
18881,200
18885,200
18897,200
18915,200
18946,200
18953,200
18961,200
18994,200
19004,200
19022,200
19033,200
19054,200
19056,200
19059,200
19070,200
19076,200
19079,200
19119,200
19128,200
19141,200
19144,200
19148,200
19156,200
19158,200
19159,200
19164,200
19179,200
19197,200
19201,200
19211,200
19218,200
19242,200
19248,200
19253,200
19261,200
19266,200
19267,200
19268,200
19281,200
19283,200
19291,200
19299,200
19301,200
19309,200
19311,200
19314,200
19316,200
19327,200
19354,200
19371,200
19389,200
19402,200
19409,200
19410,200
19427,200
19438,200
19439,200
19444,200
19489,200
19492,200
19572,200
19574,200
19587,200
19596,200
19613,200
19647,200
19648,200
19652,200
19655,200
19659,200
19667,200
19669,200
19672,200
19673,200
19681,200
19700,200
19702,200
19732,200
19762,200
19771,200
19791,200
19799,200
19825,200
19826,200
19888,200
19892,200
19893,200
19911,200
20099,200
20110,200
20117,200
20123,200
20157,200
20171,200
20206,200
20222,200
20229,200
20242,200
20258,200
20296,200
20297,200
20304,200
20324,200
20333,200
20349,200
20351,200
20352,200
20368,200
20375,200
20454,200
20485,200
20497,200
20524,200
20553,200
20566,200
20662,200
20676,200
20688,200
20689,200
20709,200
20712,200
20720,200
20721,200
20736,200
20789,200
20790,200
20796,200
20802,200
20837,200
20892,200
20900,200
20903,200
20935,200
20941,200
20949,200
20959,200
20960,200
20961,200
20962,200
20963,200
20973,200
21002,200
21020,200
21075,200
21076,200
21157,200
21171,200
21549,200
21553,200
21554,200
21567,200
21568,200
21573,200
21579,200
21581,200
21585,200
21587,200
21589,200
21592,200
21593,200
21594,200
21597,200
21598,200
21599,200
21600,200
21601,200
21602,200
21603,200
21604,200
21605,200
21606,200
21607,200
21610,200
21611,200
21612,200
21613,200
21614,200
21620,200
21622,200
21624,200
21625,200
21626,200
21627,200
21628,200
21634,200
21655,200
21658,200
21672,200
21679,200
21680,200
21683,200
21684,200
21685,200
21688,200
21689,200
21690,200
21691,200
21692,200
21693,200
21694,200
21695,200
21699,200
21702,200
21703,200
21704,200
21713,200
21718,200
21725,200
21730,200
21734,200
21742,200
21743,200
21746,200
21747,200
21748,200
21749,200
21750,200
21751,200
21753,200
21754,200
21755,200
21756,200
21769,200
21773,200
21779,200
21781,200
21784,200
21785,200
21786,200
21794,200
21800,200
21803,200
21804,200
21807,200
21812,200
21816,200
21822,200
21831,200
21834,200
21835,200
21837,200
21843,200
21847,200
21849,200
21853,200
21855,200
21858,200
21870,200
21871,200
21872,200
21873,200
21874,200
21877,200
21893,200
21906,200
21908,200
21920,200
21921,200
21933,200
21951,200
21953,200
21957,200
21959,200
21961,200
21965,200
21966,200
21967,200
21970,200
21979,200
21986,200
21988,200
21989,200
21990,200
21995,200
22011,200
22013,200
22017,200
22038,200
22064,200
1917,201
3606,201
5095,201
13886,201
13947,201
13955,201
13987,201
14025,201
14062,201
14081,201
14091,201
14159,201
14221,201
14222,201
14232,201
14234,201
14247,201
14271,201
14281,201
14331,201
14383,201
14386,201
14403,201
14426,201
14434,201
14440,201
14497,201
14631,201
14645,201
14789,201
14804,201
14901,201
14908,201
14969,201
14980,201
15167,201
15283,201
15295,201
15712,201
15722,201
15724,201
15744,201
15745,201
15868,201
15869,201
15874,201
15904,201
15906,201
15908,201
15953,201
15956,201
15972,201
16033,201
16059,201
16066,201
16100,201
16102,201
16141,201
16147,201
16210,201
16296,201
16303,201
16307,201
16312,201
16313,201
16316,201
16317,201
16361,201
16397,201
16403,201
16405,201
16408,201
16416,201
16462,201
16507,201
16534,201
16604,201
16617,201
16651,201
16692,201
16696,201
16700,201
16704,201
16742,201
16837,201
16851,201
16856,201
16880,201
16925,201
17016,201
17039,201
17041,201
17045,201
17047,201
17050,201
17087,201
17097,201
17105,201
17106,201
17133,201
17147,201
17272,201
17342,201
17344,201
17351,201
17402,201
17513,201
17554,201
17561,201
17647,201
17665,201
17667,201
17727,201
17736,201
17800,201
17806,201
17807,201
17810,201
17811,201
17818,201
17819,201
17825,201
17826,201
17832,201
17833,201
17835,201
17837,201
17838,201
17842,201
17843,201
17844,201
17847,201
17848,201
17850,201
17856,201
17857,201
17859,201
17860,201
17863,201
17879,201
17883,201
17886,201
17896,201
17897,201
18083,201
18365,201
18409,201
18495,201
18499,201
18530,201
18549,201
18555,201
18598,201
18613,201
18714,201
18740,201
18755,201
18798,201
18918,201
18953,201
18957,201
18964,201
18994,201
19000,201
19008,201
19024,201
19025,201
19032,201
19054,201
19056,201
19059,201
19076,201
19079,201
19179,201
19185,201
19201,201
19211,201
19218,201
19232,201
19262,201
19266,201
19401,201
19438,201
19547,201
19551,201
19637,201
19639,201
19667,201
19672,201
19673,201
19681,201
19752,201
19831,201
19840,201
19888,201
19908,201
19911,201
19913,201
19972,201
19974,201
20059,201
20110,201
20111,201
20304,201
20333,201
20385,201
20414,201
20415,201
20418,201
20485,201
20524,201
20554,201
20586,201
20658,201
20660,201
20681,201
20682,201
20685,201
20690,201
20692,201
20693,201
20701,201
20703,201
20713,201
20714,201
20715,201
20716,201
20717,201
20789,201
20837,201
20890,201
20892,201
20901,201
20903,201
20904,201
20905,201
20908,201
20959,201
20979,201
21008,201
21014,201
21020,201
21022,201
21044,201
21542,201
21544,201
21560,201
21561,201
21563,201
21568,201
21609,201
21610,201
21611,201
21625,201
21629,201
21642,201
21650,201
21652,201
21663,201
21664,201
21666,201
21691,201
21694,201
21702,201
21705,201
21714,201
21720,201
21722,201
21727,201
21728,201
21730,201
21734,201
21750,201
21754,201
21761,201
21784,201
21791,201
21795,201
21809,201
21824,201
21832,201
21838,201
21843,201
21844,201
21850,201
21856,201
21859,201
21917,201
21918,201
21959,201
21960,201
21966,201
22013,201
22016,201
22038,201
13886,203
13899,203
13908,203
13923,203
13928,203
13929,203
13955,203
13987,203
14025,203
14057,203
14062,203
14081,203
14091,203
14107,203
14148,203
14150,203
14165,203
14215,203
14221,203
14222,203
14232,203
14234,203
14247,203
14254,203
14255,203
14278,203
14281,203
14321,203
14322,203
14325,203
14369,203
14383,203
14386,203
14402,203
14403,203
14404,203
14434,203
14440,203
14482,203
14497,203
14569,203
14631,203
14639,203
14657,203
14807,203
14990,203
15024,203
15187,203
15283,203
15393,203
15712,203
15722,203
15744,203
15886,203
15956,203
15972,203
15981,203
15995,203
15997,203
16000,203
16054,203
16099,203
16102,203
16108,203
16113,203
16126,203
16158,203
16171,203
16172,203
16173,203
16210,203
16247,203
16279,203
16296,203
16363,203
16397,203
16416,203
16433,203
16489,203
16501,203
16534,203
16580,203
16583,203
16617,203
16666,203
16695,203
16765,203
16808,203
16842,203
16851,203
16880,203
16968,203
17097,203
17127,203
17272,203
17353,203
17446,203
17508,203
17513,203
17539,203
17556,203
17561,203
17626,203
17646,203
17647,203
17665,203
17667,203
17727,203
17736,203
17798,203
17800,203
17806,203
17807,203
17810,203
17811,203
17818,203
17819,203
17825,203
17826,203
17833,203
17835,203
17837,203
17838,203
17842,203
17843,203
17844,203
17845,203
17847,203
17848,203
17850,203
17852,203
17856,203
17857,203
17859,203
17860,203
17863,203
17879,203
17883,203
17896,203
17897,203
17898,203
17968,203
17983,203
17993,203
18017,203
18046,203
18115,203
18243,203
18244,203
18330,203
18361,203
18365,203
18380,203
18382,203
18409,203
18410,203
18465,203
18468,203
18499,203
18530,203
18549,203
18593,203
18613,203
18714,203
18755,203
18798,203
18802,203
18885,203
18957,203
18964,203
18994,203
19000,203
19008,203
19022,203
19024,203
19025,203
19032,203
19033,203
19059,203
19076,203
19079,203
19081,203
19087,203
19128,203
19141,203
19144,203
19156,203
19165,203
19179,203
19197,203
19218,203
19232,203
19253,203
19262,203
19268,203
19283,203
19314,203
19316,203
19327,203
19331,203
19438,203
19439,203
19467,203
19547,203
19551,203
19574,203
19587,203
19637,203
19652,203
19659,203
19667,203
19700,203
19752,203
19760,203
19826,203
19888,203
19911,203
19913,203
19929,203
19972,203
19974,203
20110,203
20222,203
20229,203
20242,203
20296,203
20331,203
20333,203
20346,203
20352,203
20368,203
20418,203
20454,203
20485,203
20497,203
20524,203
20554,203
20586,203
20626,203
20657,203
20658,203
20660,203
20676,203
20698,203
20699,203
20700,203
20701,203
20708,203
20789,203
20790,203
20802,203
20837,203
20892,203
20900,203
20901,203
20903,203
20904,203
20905,203
20908,203
20961,203
20962,203
20965,203
20973,203
20999,203
21020,203
21186,203
21540,203
21542,203
21548,203
21561,203
21563,203
21572,203
21573,203
21581,203
21589,203
21592,203
21597,203
21608,203
21609,203
21610,203
21613,203
21620,203
21621,203
21628,203
21629,203
21640,203
21641,203
21650,203
21656,203
21664,203
21673,203
21674,203
21680,203
21683,203
21699,203
21705,203
21713,203
21720,203
21725,203
21728,203
21736,203
21737,203
21740,203
21746,203
21751,203
21756,203
21759,203
21766,203
21768,203
21769,203
21775,203
21776,203
21779,203
21789,203
21790,203
21792,203
21795,203
21800,203
21801,203
21803,203
21812,203
21816,203
21819,203
21834,203
21843,203
21848,203
21849,203
21851,203
21853,203
21855,203
21856,203
21873,203
21876,203
21893,203
21906,203
21908,203
21912,203
21920,203
21921,203
21922,203
21933,203
21942,203
21947,203
21951,203
21953,203
21954,203
21960,203
21961,203
21962,203
21967,203
21983,203
21984,203
21989,203
21996,203
21997,203
22007,203
22011,203
22016,203
22017,203
22018,203
22019,203
22020,203
22021,203
22022,203
22023,203
22024,203
22025,203
22026,203
22027,203
22028,203
22029,203
22074,203
22101,203
1338,204
1356,204
1374,204
1394,204
1458,204
1549,204
1570,204
1625,204
1700,204
1774,204
1896,204
1897,204
1902,204
1916,204
1917,204
2030,204
2084,204
2164,204
2165,204
2177,204
2208,204
2443,204
2449,204
2467,204
2640,204
2668,204
2817,204
3161,204
3175,204
3260,204
3310,204
3327,204
3385,204
3432,204
3458,204
3605,204
3606,204
3625,204
3637,204
3639,204
3654,204
3659,204
3689,204
3724,204
3840,204
3853,204
3881,204
3897,204
3964,204
3968,204
4052,204
4142,204
4257,204
4355,204
4539,204
4639,204
4653,204
4899,204
5095,204
5135,204
5219,204
5724,204
5733,204
5827,204
5828,204
5831,204
13886,204
13955,204
13987,204
14057,204
14150,204
14206,204
14232,204
14247,204
14255,204
14278,204
14281,204
14325,204
14331,204
14369,204
14382,204
14383,204
14400,204
14402,204
14403,204
14404,204
14409,204
14434,204
14440,204
14497,204
14520,204
14569,204
14657,204
14791,204
14850,204
14902,204
14927,204
14968,204
14990,204
15000,204
15167,204
15201,204
15233,204
15283,204
15361,204
15393,204
15601,204
15712,204
15733,204
15744,204
15745,204
15792,204
15868,204
15869,204
15874,204
15904,204
15906,204
15908,204
15972,204
15995,204
15997,204
16000,204
16008,204
16100,204
16102,204
16113,204
16146,204
16158,204
16279,204
16294,204
16296,204
16416,204
16456,204
16568,204
16704,204
16749,204
16751,204
16752,204
16789,204
16837,204
16868,204
16881,204
16884,204
16968,204
16978,204
17039,204
17106,204
17147,204
17234,204
17272,204
17352,204
17376,204
17513,204
17561,204
17647,204
17665,204
17667,204
17690,204
17818,204
17819,204
17825,204
17826,204
17842,204
17843,204
17844,204
17847,204
17848,204
17849,204
17850,204
17856,204
17863,204
17883,204
17896,204
17897,204
17983,204
18002,204
18022,204
18066,204
18215,204
18367,204
18409,204
18410,204
18465,204
18480,204
18495,204
18530,204
18549,204
18613,204
18714,204
18740,204
18755,204
18798,204
18802,204
18881,204
18897,204
18899,204
18957,204
18961,204
18964,204
18980,204
18994,204
19000,204
19008,204
19022,204
19032,204
19033,204
19059,204
19087,204
19128,204
19144,204
19156,204
19164,204
19179,204
19201,204
19211,204
19218,204
19232,204
19262,204
19266,204
19268,204
19291,204
19299,204
19314,204
19316,204
19402,204
19438,204
19439,204
19467,204
19547,204
19566,204
19574,204
19587,204
19613,204
19652,204
19667,204
19669,204
19752,204
19760,204
19888,204
19908,204
19911,204
19913,204
19972,204
20034,204
20222,204
20237,204
20263,204
20297,204
20304,204
20331,204
20333,204
20349,204
20352,204
20368,204
20392,204
20418,204
20454,204
20524,204
20554,204
20580,204
20586,204
20657,204
20658,204
20660,204
20685,204
20706,204
20707,204
20708,204
20715,204
20716,204
20717,204
20789,204
20790,204
20826,204
20835,204
20892,204
20901,204
20903,204
20904,204
20905,204
20908,204
20949,204
20961,204
20962,204
20965,204
20973,204
20979,204
21020,204
21186,204
21187,204
21542,204
21548,204
21549,204
21550,204
21558,204
21567,204
21580,204
21581,204
21597,204
21609,204
21610,204
21614,204
21615,204
21618,204
21624,204
21628,204
21642,204
21648,204
21650,204
21656,204
21661,204
21664,204
21683,204
21696,204
21697,204
21713,204
21714,204
21718,204
21720,204
21725,204
21728,204
21742,204
21752,204
21759,204
21761,204
21763,204
21765,204
21767,204
21779,204
21782,204
21783,204
21789,204
21790,204
21791,204
21801,204
21805,204
21809,204
21812,204
21820,204
21823,204
21824,204
21830,204
21832,204
21836,204
21838,204
21842,204
21844,204
21848,204
21850,204
21854,204
21856,204
21857,204
21859,204
21860,204
21861,204
21872,204
21874,204
21876,204
21877,204
21885,204
21886,204
21893,204
21900,204
21903,204
21917,204
21922,204
21942,204
21953,204
21954,204
21960,204
21962,204
21963,204
21965,204
21966,204
21988,204
21996,204
21997,204
22002,204
22007,204
22010,204
22011,204
22016,204
22017,204
22041,204
22046,204
22050,204
22060,204
22068,204
22074,204
22101,204
22108,204
1940,205
2259,205
3355,205
3406,205
3919,205
13899,205
13908,205
13923,205
13928,205
13929,205
13955,205
13956,205
13957,205
13987,205
14029,205
14059,205
14074,205
14078,205
14081,205
14091,205
14107,205
14112,205
14158,205
14165,205
14175,205
14197,205
14211,205
14255,205
14296,205
14321,205
14351,205
14409,205
14413,205
14434,205
14482,205
14492,205
14496,205
14525,205
14569,205
14614,205
14635,205
14639,205
14655,205
14704,205
14719,205
14772,205
14791,205
14804,205
14846,205
14859,205
14900,205
14908,205
14909,205
14918,205
14927,205
14934,205
14938,205
14944,205
14947,205
14948,205
14953,205
14955,205
14957,205
14962,205
14968,205
14970,205
14980,205
14981,205
14990,205
14998,205
14999,205
15005,205
15008,205
15036,205
15059,205
15060,205
15110,205
15120,205
15201,205
15233,205
15237,205
15295,205
15369,205
15393,205
15431,205
15462,205
15470,205
15475,205
15480,205
15488,205
15504,205
15505,205
15522,205
15601,205
15712,205
15722,205
15724,205
15733,205
15744,205
15745,205
15761,205
15763,205
15772,205
15778,205
15786,205
15792,205
15798,205
15829,205
15830,205
15856,205
15858,205
15869,205
15873,205
15874,205
15886,205
15890,205
15904,205
15905,205
15906,205
15908,205
15909,205
15913,205
15979,205
15981,205
16008,205
16054,205
16058,205
16065,205
16078,205
16083,205
16092,205
16098,205
16105,205
16108,205
16110,205
16113,205
16118,205
16126,205
16142,205
16146,205
16152,205
16169,205
16172,205
16177,205
16192,205
16193,205
16231,205
16247,205
16269,205
16282,205
16286,205
16288,205
16290,205
16291,205
16305,205
16310,205
16326,205
16365,205
16397,205
16403,205
16456,205
16489,205
16497,205
16506,205
16507,205
16528,205
16533,205
16534,205
16558,205
16586,205
16594,205
16608,205
16617,205
16631,205
16632,205
16633,205
16645,205
16658,205
16661,205
16666,205
16668,205
16670,205
16685,205
16704,205
16705,205
16733,205
16739,205
16759,205
16808,205
16812,205
16813,205
16839,205
16842,205
16857,205
16881,205
16916,205
16917,205
16925,205
16978,205
16998,205
17022,205
17023,205
17063,205
17064,205
17066,205
17069,205
17116,205
17124,205
17125,205
17127,205
17129,205
17132,205
17148,205
17151,205
17158,205
17159,205
17175,205
17195,205
17202,205
17248,205
17249,205
17251,205
17263,205
17272,205
17280,205
17294,205
17300,205
17340,205
17341,205
17343,205
17349,205
17351,205
17352,205
17353,205
17376,205
17379,205
17381,205
17382,205
17393,205
17397,205
17418,205
17433,205
17462,205
17480,205
17481,205
17490,205
17498,205
17506,205
17507,205
17510,205
17515,205
17522,205
17529,205
17539,205
17551,205
17555,205
17565,205
17578,205
17592,205
17593,205
17594,205
17595,205
17596,205
17597,205
17598,205
17599,205
17600,205
17602,205
17603,205
17604,205
17605,205
17607,205
17613,205
17624,205
17626,205
17646,205
17647,205
17665,205
17695,205
17705,205
17736,205
17798,205
17818,205
17819,205
17825,205
17826,205
17832,205
17835,205
17842,205
17843,205
17844,205
17845,205
17847,205
17848,205
17849,205
17850,205
17856,205
17863,205
17879,205
17897,205
17898,205
17968,205
17983,205
17993,205
18002,205
18005,205
18006,205
18046,205
18066,205
18083,205
18087,205
18107,205
18135,205
18156,205
18160,205
18162,205
18163,205
18182,205
18187,205
18197,205
18216,205
18367,205
18368,205
18380,205
18396,205
18397,205
18409,205
18495,205
18505,205
18530,205
18549,205
18570,205
18591,205
18593,205
18606,205
18613,205
18738,205
18772,205
18798,205
18809,205
18811,205
18814,205
18820,205
18862,205
18881,205
18885,205
18892,205
18894,205
18895,205
18896,205
18897,205
18899,205
18906,205
18907,205
18915,205
18920,205
18922,205
18924,205
18927,205
18935,205
18936,205
18938,205
18943,205
18946,205
18948,205
18953,205
18961,205
18962,205
18964,205
18968,205
18980,205
18981,205
19000,205
19004,205
19008,205
19009,205
19014,205
19022,205
19032,205
19033,205
19037,205
19054,205
19056,205
19076,205
19081,205
19087,205
19119,205
19127,205
19128,205
19139,205
19141,205
19148,205
19156,205
19158,205
19159,205
19164,205
19179,205
19185,205
19197,205
19218,205
19251,205
19261,205
19268,205
19269,205
19281,205
19283,205
19299,205
19311,205
19318,205
19327,205
19371,205
19383,205
19389,205
19394,205
19402,205
19403,205
19427,205
19444,205
19467,205
19547,205
19551,205
19637,205
19640,205
19648,205
19667,205
19671,205
19672,205
19673,205
19681,205
19702,205
19703,205
19714,205
19722,205
19732,205
19740,205
19752,205
19760,205
19762,205
19777,205
19778,205
19799,205
19808,205
19865,205
19888,205
19896,205
19908,205
19911,205
19913,205
19925,205
19929,205
19936,205
19971,205
19972,205
19973,205
19977,205
20027,205
20033,205
20034,205
20076,205
20092,205
20097,205
20117,205
20206,205
20263,205
20269,205
20296,205
20297,205
20331,205
20333,205
20346,205
20349,205
20359,205
20368,205
20375,205
20382,205
20392,205
20400,205
20404,205
20418,205
20424,205
20445,205
20454,205
20476,205
20485,205
20521,205
20524,205
20553,205
20554,205
20559,205
20560,205
20562,205
20566,205
20577,205
20580,205
20586,205
20666,205
20675,205
20676,205
20678,205
20681,205
20682,205
20789,205
20790,205
20796,205
20802,205
20835,205
20837,205
20891,205
20892,205
20903,205
20904,205
20905,205
20908,205
20959,205
20960,205
20961,205
20962,205
20963,205
20973,205
20979,205
20981,205
20983,205
20984,205
20994,205
20999,205
21002,205
21006,205
21007,205
21008,205
21014,205
21015,205
21020,205
21031,205
21044,205
21076,205
21101,205
